@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_out_imag.dout[7] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_out_imag.dout[8] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_out_imag.dout[9] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_out_imag.dout[10] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_out_imag.dout[11] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_out_imag.dout[12] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_out_imag.dout[13] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_out_imag.dout[14] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_out_imag.dout[15] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_in_imag.dout[0] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_in_imag.dout[1] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_in_imag.dout[2] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_in_imag.dout[3] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_in_imag.dout[4] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_in_imag.dout[5] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_in_imag.dout[6] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_in_imag.dout[7] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_in_imag.dout[8] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_in_imag.dout[9] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_in_imag.dout[10] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_in_imag.dout[11] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_in_imag.dout[12] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_in_imag.dout[13] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_in_imag.dout[14] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance fifo_in_imag.dout[15] (in view: work.fft_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[0] (in view: work.fifo_16s_32s_6s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[1] (in view: work.fifo_16s_32s_6s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[2] (in view: work.fifo_16s_32s_6s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[3] (in view: work.fifo_16s_32s_6s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[4] (in view: work.fifo_16s_32s_6s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[5] (in view: work.fifo_16s_32s_6s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[6] (in view: work.fifo_16s_32s_6s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[7] (in view: work.fifo_16s_32s_6s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[8] (in view: work.fifo_16s_32s_6s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[9] (in view: work.fifo_16s_32s_6s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[10] (in view: work.fifo_16s_32s_6s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[11] (in view: work.fifo_16s_32s_6s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[12] (in view: work.fifo_16s_32s_6s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[13] (in view: work.fifo_16s_32s_6s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[14] (in view: work.fifo_16s_32s_6s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[15] (in view: work.fifo_16s_32s_6s_3(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance mem_real_b_131 (in view: work.fft_bit_reversal_16s_16s_4s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance mem_real_b_133 (in view: work.fft_bit_reversal_16s_16s_4s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance mem_real_b_135 (in view: work.fft_bit_reversal_16s_16s_4s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance mem_real_b_137 (in view: work.fft_bit_reversal_16s_16s_4s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance mem_real_a_131 (in view: work.fft_bit_reversal_16s_16s_4s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance mem_real_a_133 (in view: work.fft_bit_reversal_16s_16s_4s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance mem_real_a_135 (in view: work.fft_bit_reversal_16s_16s_4s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance mem_real_a_137 (in view: work.fft_bit_reversal_16s_16s_4s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[0] (in view: work.fifo_16s_32s_6s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[1] (in view: work.fifo_16s_32s_6s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[2] (in view: work.fifo_16s_32s_6s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[3] (in view: work.fifo_16s_32s_6s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[4] (in view: work.fifo_16s_32s_6s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[5] (in view: work.fifo_16s_32s_6s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[6] (in view: work.fifo_16s_32s_6s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[7] (in view: work.fifo_16s_32s_6s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[8] (in view: work.fifo_16s_32s_6s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[9] (in view: work.fifo_16s_32s_6s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[10] (in view: work.fifo_16s_32s_6s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[11] (in view: work.fifo_16s_32s_6s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[12] (in view: work.fifo_16s_32s_6s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[13] (in view: work.fifo_16s_32s_6s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[14] (in view: work.fifo_16s_32s_6s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance dout[15] (in view: work.fifo_16s_32s_6s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance delay_pipe_i_3_[16] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance delay_pipe_i_3_[17] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance delay_pipe_i_3_[18] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance delay_pipe_i_3_[19] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance delay_pipe_i_3_[20] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance delay_pipe_i_3_[21] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance delay_pipe_i_3_[22] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance delay_pipe_i_3_[23] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance delay_pipe_i_3_[24] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance delay_pipe_i_3_[25] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance delay_pipe_i_3_[26] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance delay_pipe_i_3_[27] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance delay_pipe_i_3_[28] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance delay_pipe_i_3_[29] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance delay_pipe_i_3_[30] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance delay_pipe_i_3_[31] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance delay_pipe_r_3_[16] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance delay_pipe_r_3_[17] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance delay_pipe_r_3_[18] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance delay_pipe_r_3_[19] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance delay_pipe_r_3_[20] (in view: work.fft_stage_3s_4s_8s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
